1,Abdullah,704,632,2013
2,Absalom,444,339,2007
3,Acilia,706,652,2013
4,Adele,608,527,2010
5,Aggie 68,552,461,2009
6,Agotogi,163,100,2001
7,Agsilly,570,482,2010
8,Agyo,706,652,2013
9,Ahho Desunen IX,587,501,2010
10,Ahho Zurako,587,501,2010
11,Ahiru,905,883,2018
12,Aisa,249,161,2002
13,Akehende,548,451,2009
14,Akudai Kanzaburo,926,918,2018
15,Akumai,129,78,2000
16,Aladine,620,540,2011
17,Albion,600,519,2010
18,Ally,658,583,2012
19,Alpacaman,934,929,2019
20,Alvida,2,1,1997
21,Amadob,559,467,2009
22,Amazon,238,153,2002
23,An Zengaiina,528,425,2009
24,And,379,267,2005
25,Andre,558,479,2009
26,Anjo,1,400,1997
27,Ankoro,606,525,2010
28,Antonio,497,391,2008
29,Ao,551,460,2009
30,Aphelandra,514,408,2008
31,Aramaki,905,882,2018
32,Aremo Ganmi,707,636,2013
33,Arlong,69,31,1999
34,Arrow,196,120,2001
35,Arthur,556,472,2009
36,Aruyutayan V,292,189,2003
37,Asahija,483,375,2007
38,Asashichi,930,924,2019
39,Ashura Doji,920,910,2018
40,Aswa,163,100,2001
41,Atagoyama,915,902,2018
42,Atmos,553,461,2009
43,Attach,436,321,2006
44,Avalo Pizarro,575,484,2010
45,Azuki,940,936,2019
46,Babanuki,934,930,2019
47,Babe,160,103,2000
48,Baby 5,682,608,2012
49,Bacura,516,409,2008
50,Baggaley,561,489,2009
51,Bakezo,668,594,2012
52,Bakkin,802,752,2015
53,Ban Dedessin�e,823,777,2016
54,Banchi,114,67,1999
55,Banchina,41,17,1998
56,Bankuro,966,959,2020
57,Banshee,552,461,2009
58,Banzaburo,960,960,2019
59,Bao,449,343,2007
60,Bao Huang,979,985,2020
61,Bariete,804,753,2015
62,Barrel,196,120,2001
63,Barry,552,461,2009
64,Bartholomew Kuma,233,151,2002
65,Bartolomeo,705,633,2013
66,Bas,379,267,2005
67,Basil Hawkins,498,392,2008
68,Basilisk,528,425,2009
69,Bastille,553,462,2009
70,Batchee,43,20,1998
71,Batman,914,900,2018
72,Baxcon,718,648,2013
73,Beer VI,823,777,2016
74,Belladonna,515,408,2008
75,Bellamy,222,146,2002
76,Bellett,537,439,2009
77,Bellmere,77,32,1999
78,Belo Betty,904,880,2018
79,Benn Beckman,1,4,1997
80,Bentham,129,78,2000
81,Bepo,498,392,2008
82,Bian,713,647,2013
83,Big Pan,309,210,2004
84,Bimine,657,,2004
85,Bingo,928,921,2018
86,Bishamon,931,925,2019
87,Biyo,660,583,2012
88,Bizarre,553,468,2009
89,Black Maria,977,982,2020
90,Blackback,805,754,2015
91,Blamenco,553,461,2009
92,Blenheim,553,461,2009
93,Blondie,558,468,2009
94,Blue Fan,516,410,2008
95,Blue Gilly,706,636,2013
96,Bluejam,584,494,2010
97,Blueno,325,230,2004
98,Blumarine,967,959,2020
99,Boa Hancock,516,409,2008
100,Boa Marigold,516,409,2008
101,Boa Sandersonia,516,409,2008
102,Bobbin,651,571,2012
103,Bobby Funk,704,632,2013
104,Bobomba,711,641,2013
105,Bogard,92,68,1999
106,Bomba,652,589,2012
107,Bombaa,711,641,2013
108,Bongo,928,921,2018
109,Bonk Punch,1,4,1997
110,Boo,704,632,2013
111,Boodle,12,6,1997
112,Boogie,1038,,2022
113,Borsalino,504,398,2008
114,Bourbon Jr.,180,111,2001
115,Braham,249,163,2002
116,Brahm,196,120,2001
117,Brannew,96,45,1999
118,Brew,561,470,2009
119,Briscola,993,982,2020
120,Brocca,561,470,2009
121,Brogy,116,71,2000
122,Brontosaurus,115,,1999
123,Brook,442,337,2007
124,Bubblegum,1029,,2021
125,Buche,880,852,2017
126,Buchi,31,13,1999
127,Buffalo,692,618,2012
128,Buggy,9,4,1997
129,Buhichuck,446,340,2007
130,Building Snake,41,4,1998
131,Bunbuku,911,894,2018
132,Bungo,928,921,2018
133,Bunny Joe,546,455,2009
134,Bushon,361,251,2005
135,Busshiri,391,275,2005
136,Byron,501,395,2008
137,Cabaji,9,7,1997
138,Caesar Clown,658,581,2012
139,Caimanlady,1004,,2021
140,Camel,695,621,2013
141,Camie,195,385,2001
142,Cancer,96,45,1999
143,Candre,557,466,2009
144,Cands,569,,2010
145,Candy,510,,2010
146,Capone Bege,498,392,2008
147,Capone Pez,834,795,2016
148,Capote,306,209,2004
149,Caribou,600,519,2010
150,Carmel,866,836,2017
151,Carne,45,21,1998
152,Carrot,804,753,2015
153,Catacombo,602,522,2010
154,Catarina Devon,575,484,2010
155,Cavendish,704,632,2013
156,Cb Gallant,966,959,2020
157,Cerberus,444,339,2007
158,Cezar,823,777,2016
159,Chabo,69,31,1999
160,Chadros Higelyges,581,490,2010
161,Chaka,155,91,2000
162,Chao,738,671,2014
163,Chap,823,777,2016
164,Chappe,668,593,2012
165,Charlos,499,393,2008
166,Charlotte Akimeg,894,869,2018
167,Charlotte Allmeg,894,869,2018
168,Charlotte Amande,827,786,2016
169,Charlotte Anana,845,809,2016
170,Charlotte Angel,861,831,2017
171,Charlotte Anglais,845,809,2016
172,Charlotte Basans,862,832,2017
173,Charlotte Basskarte,860,830,2017
174,Charlotte Bavarois,888,861,2017
175,Charlotte Brownie,894,869,2018
176,Charlotte Broye,864,834,2017
177,Charlotte Brulee,831,791,2016
178,Charlotte Cabaletta,845,809,2016
179,Charlotte Cadenza,845,809,2016
180,Charlotte Chiboust,894,869,2018
181,Charlotte Chiffon,825,783,2016
182,Charlotte Cinnamon,860,828,2017
183,Charlotte Citron,861,828,2017
184,Charlotte Compo,864,834,2017
185,Charlotte Compote,860,830,2017
186,Charlotte Cornstarch,865,835,2017
187,Charlotte Counter,845,809,2016
188,Charlotte Cracker,835,796,2016
189,Charlotte Custard,862,832,2017
190,Charlotte Dacquoise,854,822,2017
191,Charlotte Daifuku,861,826,2017
192,Charlotte De-Chat,845,809,2016
193,Charlotte Dolce,845,809,2016
194,Charlotte Dosmarche,861,832,2017
195,Charlotte Drag�e,845,809,2016
196,Charlotte Effil�e,864,834,2017
197,Charlotte Flampe,891,865,2018
198,Charlotte Fuyumeg,894,869,2018
199,Charlotte Gala,,,2017
200,Charlotte Galette,829,789,2016
201,Charlotte Hach�e,871,,2017
202,Charlotte Harumeg,894,869,2018
203,Charlotte High-Fat,862,832,2017
204,Charlotte Joconde,894,869,2018
205,Charlotte Joscarpone,845,809,2017
206,Charlotte Kanten,862,839,2017
207,Charlotte Katakuri,860,825,2017
208,Charlotte Kato,854,822,2017
209,Charlotte Laurin,864,834,2017
210,Charlotte Linlin,651,571,2012
211,Charlotte Lola,476,370,2007
212,Charlotte Maple,897,,2018
213,Charlotte Marble,894,869,2018
214,Charlotte Marnier,861,831,2017
215,Charlotte Mascarpone,845,809,2017
216,Charlotte Mash,865,834,2017
217,Charlotte Melise,854,,2017
218,Charlotte Mobile,862,832,2017
219,Charlotte Mond�e,865,835,2017
221,Charlotte Montb,897,873,2018
220,Charlotte Mont-d'Or,829,789,2016
222,Charlotte Moscato,829,788,2016
223,Charlotte Mozart,862,832,2017
224,Charlotte Myukuru,845,809,2017
225,Charlotte Newgo,845,809,2016
226,Charlotte Newichi,845,809,2016
227,Charlotte Newji,845,809,2016
228,Charlotte Newsan,845,809,2016
229,Charlotte Newshi,845,809,2016
230,Charlotte Noisette,862,832,2017
231,Charlotte Normande,845,809,2016
232,Charlotte Nougat,894,869,2018
233,Charlotte Nusstorte,854,822,2017
234,Charlotte Nutmeg,894,869,2018
235,Charlotte Opera,829,789,2016
236,Charlotte Oven,861,827,2017
237,Charlotte Panna,897,,2018
238,Charlotte Perospero,834,795,2016
239,Charlotte Poire,860,830,2017
240,Charlotte Praline,830,790,2016
241,Charlotte Prim,896,871,2018
242,Charlotte Pudding,651,571,2012
243,Charlotte Raisin,845,809,2016
244,Charlotte Saint-Marc,862,832,2017
245,Charlotte Smoothie,846,812,2016
246,Charlotte Snack,894,797,2016
247,Charlotte Tablet,862,832,2017
248,Charlotte Wafers,845,809,2016
249,Charlotte Wiro,845,809,2016
250,Charlotte Yuen,894,869,2018
251,Charlotte Zuccotto,862,832,2017
252,Chess,131,78,2000
253,Chesskippa,398,278,2006
254,Chew,69,31,1999
255,Chichilisia,879,,2017
256,Chicken,1,505,1997
257,Chihaya,919,909,2018
258,Chimney,322,229,2004
259,Chinjao,704,632,2013
260,Chiya,287,187,2003
261,Cho,952,946,2019
262,Chocho,921,912,2018
263,Choco Police,827,786,2016
264,Chocolat,598,517,2010
265,Choi,555,464,2009
266,Chome,931,925,2019
267,Chouchou,12,6,1997
268,Chuchun,306,209,2004
269,Chuji,1034,,2021
270,Clione,810,757,2016
271,Clover,391,275,2005
272,Coburn,288,187,2003
273,Cocoa,598,518,2010
274,Cocox,22,18,1998
275,Colscon,574,,2010
276,Columbus,906,,2018
277,Comil,289,421,2003
278,Compo,1040,,2022
279,Concelot,809,758,2015
280,Conis,239,154,2002
281,Corgi,328,233,2004
282,Coribou,600,519,2010
283,Cornelia,552,461,2009
284,Cosette,839,800,2016
285,Cosmo,450,,2007
286,Cosmos,516,410,2008
287,Cotton,718,648,2013
288,Couran,906,884,2018
289,Cowboy,180,111,2001
290,Crocodile,126,76,2000
291,Crocus,102,62,1999
292,Curiel,552,461,2009
293,Curly Dadan,582,0,2010
294,Dachoman,940,937,2019
295,Daddy Dee,79,35,1999
296,Dagama,704,632,2013
297,Daidalos,630,550,2011
298,Daifugo,934,928,2019
299,Daigin,531,432,2009
300,Daikoku,931,925,2019
301,Daikon,732,664,2013
302,Daisy,516,410,2008
303,Dalmatian,553,462,2009
304,Dalton,132,80,2000
305,Damask,706,652,2013
306,Daruma,611,530,2011
307,Daz Bonez,160,103,2000
308,Decalvan Brothers,551,460,2009
309,Delacuaji,551,460,2009
310,Dellinger,702,632,2013
311,Demaro Black,598,517,2010
312,Den,616,534,2011
313,Denjiro,919,909,2018
314,Devil Dias,497,391,2008
315,Diamante,700,629,2013
316,Didit,585,496,2010
317,Diesel,827,786,2016
318,Diez Barrels,765,704,2014
319,Dirt Boss,326,,2004
320,Disc J,1040,,2022
321,Disco,500,394,2008
322,Dive,1024,,2021
323,Dobby Ibadonbo,531,432,2009
324,Doberman,420,302,2006
325,Dobon,926,919,2018
326,Doc Q,223,146,2002
327,Dogra,582,493,2010
328,Dogya,552,461,2009
329,Doha Ittanka II,529,430,2009
330,Doma,551,460,2009
331,Domino,526,422,2009
332,Domo-kun,9,,1997
333,Donannoyo,926,919,2018
334,Donovan,318,,2004
335,Donquino,966,959,2020
336,Donquixote Doflamingo,233,151,2002
337,Donquixote Homing,763,699,2014
338,Donquixote Mjosgard,625,545,2011
339,Donquixote Rosinante,761,700,2014
340,Doran,657,583,2012
341,Doringo,0,0,2009
342,Dorry,116,71,2000
343,Dosun,611,530,2011
344,Dotaku,926,918,2018
345,Dracule Mihawk,49,23,1998
346,Dragon Number Thirteen,655,579,2012
347,Draw,,,2018
348,Drip,598,518,2010
349,Drophy,160,103,2000
350,Drug Peclo,860,828,2017
351,Du Feld,860,828,2017
352,Ducky Bree,552,461,2009
353,Duval,491,386,2008
354,Eddy,223,146,2002
355,Edward Newgate,234,151,2002
356,Edward Weevil,802,751,2015
357,Egana,483,375,2007
358,Eggplant Soldier,849,814,2016
359,Eiri,866,836,2017
360,Elizabello II,704,632,2013
361,Elmy,551,460,2009
362,Emma,,,2022
363,Emporio Ivankov,537,438,2009
364,Enel,254,167,2002
365,Enishida,517,411,2008
366,Epoida,553,467,2009
367,Erik,167,105,2001
368,Erio,967,959,2020
369,Esta,717,647,2013
370,Eustass Kid,498,392,2008
371,Farafra,167,105,2001
372,Farul,722,634,2013
373,Faust,508,401,2008
374,Fen Bock,668,593,2012
375,Fillonce,608,527,2010
376,Finamore,552,461,2009
377,Fishbonen,594,511,2010
378,Fisher Tiger,521,415,2008
379,Flapper,711,641,2013
380,Forest Boss,333,,2004
381,Forliewbs,566,,2009
382,Fossa,553,461,2009
383,Fourtricks,994,982,2020
384,Foxy,305,207,2004
385,Francois,537,438,2009
386,Franky,329,233,2004
387,Fuga,1030,,2021
388,Fugetsu Omusubi,1024,,2021
389,Fujin,931,925,2019
390,Fukaboshi,609,528,2011
391,Fukurokuju,931,925,2019
392,Fukurou,375,264,2005
393,Fullbody,43,20,1998
394,Funkfreed,365,254,2005
395,Furrari,906,884,2018
396,Fuza,241,155,2002
397,Gaburu,702,921,2013
398,Gaimon,22,18,1998
399,Gal,680,606,2012
400,Galaxy,450,,2007
401,Galdino,117,70,2000
402,Gally,902,877,2018
403,Gama Pyonnosuke,909,892,2018
404,Gambia,705,634,2013
405,Gan Fall,237,153,2002
406,Gancho,711,641,2013
407,Ganryu,552,461,2009
408,Ganryuu,966,968,2020
409,Gatherine,379,266,2005
410,Gatz,702,631,2013
411,Gazelleman,914,900,2018
412,Gecko Moria,449,343,2007
413,Gedatsu,241,155,2002
414,Gem,110,65,1999
415,Genbo,249,163,2002
416,Genrin,940,937,2019
417,Genzo,71,32,1999
418,George Black,536,436,2009
419,George Mach,313,217,2004
420,Gerd,866,836,2017
421,Giberson,860,828,2017
422,Gig,1024,,2021
423,Gimlet,775,715,2015
424,Gin,44,21,1998
425,Gina,318,215,2004
426,Ginko,682,608,2012
427,Ginnosuke,919,909,2018
428,Ginrummy,795,739,2015
429,Giolla,682,608,2012
430,Gion,907,887,2018
431,Giovanni,809,758,2015
432,Giro Chintaro,909,892,2018
433,Gladius,682,608,2012
434,Gloriosa,514,408,2008
435,Glove,427,309,2006
436,Gode,256,169,2003
437,Going Merry,41,17,1998
438,Goki,954,955,2020
439,Gol D. Roger,1,1,1997
440,Goldberg,899,836,2017
441,Goldfish Princess,189,,2001
442,Gomorrah,366,256,2005
443,Gonbe,322,229,2004
444,Goo,483,375,2007
445,Gorilla,596,514,2010
446,Gorishiro,978,982,2020
447,Goro,316,,2004
448,Gorobe,924,916,2018
449,Gotti,825,783,2016
450,Grabar,717,647,2013
451,Gram,391,275,2005
452,Great Michael,563,,2009
453,Guernica,705,635,2013
454,Gyaro,197,394,2001
455,Gyoro,449,343,2007
456,Gyoru,1,45,1997
457,Gyro,611,530,2011
458,Hack,706,633,2013
459,Hackk,391,275,2005
460,Hajrudin,706,639,2013
461,Hakowan,245,778,2002
462,Ham Burger,823,777,2016
463,Hamburg,305,207,2004
464,Hamlet,994,982,2020
465,Hammond,607,526,2010
466,Han,940,937,2019
467,Hana,971,973,2020
468,Hangan,556,465,2009
469,Hanger,97,48,1998
470,Hanji,949,947,2019
471,Hannyabal,525,422,2008
472,Hanzo,931,925,2019
473,Happa Yamao,341,241,2004
474,Happygun,578,,2010
475,Hara,919,909,2018
476,Haredas,523,418,2008
477,Harisenbon,635,555,2011
478,Haritsu Kendiyo,594,511,2010
479,Haruta,553,461,2009
480,Hasami,176,110,2001
481,Hatcha,980,987,2020
482,Hatchan,69,31,1999
483,Hattori,323,230,2004
484,Heat,500,394,2008
485,Helmeppo,3,2,1997
486,Heppoko,2,1,1997
487,Hera,703,633,2013
488,Heraa,1011,,2021
489,Heracles,524,420,2008
490,Herb,287,187,2003
491,Hewitt,223,146,2002
492,Hidayu,926,918,2018
493,Hideo Usaguchi,,,2008
494,Higuma,1,4,1997
495,Hihimaru,910,892,2018
496,Hikoichi,180,111,2001
497,Hildon,444,339,2007
498,Hina,171,127,2001
499,Hip,1038,,2022
500,Hippo Gentleman,451,345,2007
501,Hiramera,608,527,2010
502,Hiriluk,140,85,2000
503,Hiroshi,915,901,2018
504,Hitsugisukan,963,968,2019
505,Ho,213,128,2002
506,Hocha,391,275,2005
507,Hocker,12,6,1997
508,Hody Jones,608,527,2010
509,Hoe,611,530,2011
510,Hogback,446,340,2007
511,Hoichael,371,313,2005
512,Holed'em,915,901,2018
513,Holy,241,155,2002
514,Home,921,912,2018
515,Hongo,1,489,1997
516,Honner,287,187,2003
517,Hop,1040,,2022
518,Hotei,951,951,2019
519,Hotori,261,171,2003
520,House,1038,,2022
521,Howling Gab,580,489,2010
522,Hublot,552,461,2009
523,Humphrey,598,517,2008
524,Hustle,60,,1998
525,Hyogoro,926,919,2018
526,Hyota,196,120,2001
527,Hyoutauros,658,582,2012
528,Hyouzou,607,527,2010
529,Ibiributsu,926,919,2018
530,Ibusu,738,671,2014
531,Iceburg,323,230,2004
532,Ichika,608,527,2010
533,Ichiro Kumaguchi,,,2008
534,Ideaman,55,25,1998
535,Ideo,706,633,2013
536,Igaram,106,64,1999
537,Ikaros Much,611,530,2011
538,Ikkaku,815,757,2016
539,Ikkakuu,915,902,2018
540,Im,906,885,2018
541,Inazuma,536,438,2009
542,Inbi,954,955,2019
543,Indigo,0,429,2009
544,Inhel,718,648,2013
545,Inoichibannosuke,917,904,2018
546,Inuarashi,808,756,2015
547,Inukai,932,926,2019
548,Inuppe,451,345,2007
549,Ipponmatsu,97,49,1998
550,Ipponume,97,49,1998
551,Isa,256,168,2003
552,Ishigo Shitemanna,325,231,2004
553,Ishilly,608,527,2010
554,Island Eater,129,77,2000
555,Islewan,553,462,2009
556,Issho,701,630,2013
557,Isuka,,,2018
558,Itomimizu,306,209,2004
559,Ivan X,180,111,2001
560,Iwatobi,823,777,2016
561,Izou,553,461,2009
562,Jabra,375,264,2005
563,Jack,801,746,2015
564,Jacksonbanner,967,968,2020
565,Jaguar,1039,,2022
566,Jaguar D. Saul,392,275,2005
567,Jaki,954,955,2019
568,Jalmack,588,502,2010
569,Jango,25,9,1998
570,Jarul,866,836,2017
571,Jean Ango,706,639,2013
572,Jean Bart,497,391,2008
573,Jean Goen,526,423,2008
574,Jeep,906,884,2018
575,Jeet,706,632,2013
576,Jero,680,606,2012
577,Jerry,362,253,2005
578,Jesus Burgess,222,146,2002
579,Jew Wall,222,145,2002
580,Jewelry Bonney,498,392,2008
581,Jibuemon,920,911,2018
582,Jigoku Benten,931,925,2019
583,Jigoro,452,346,2007
584,Jigra,860,830,2017
585,Jinbe,528,416,2009
586,Jizo,951,951,2019
587,Jo,948,947,2019
588,Jobo,232,150,2002
589,John,450,344,2007
590,John Giant,96,45,1999
591,Johnny,42,19,1998
592,Jorge,353,248,2005
593,Jorul,866,836,2017
594,Joy Boy,628,548,2011
595,Jozu,234,151,2002
596,Judy,499,393,2008
597,Jujiro,926,918,2018
598,Juki,977,982,2020
599,Julius,578,489,2010
600,Junan,611,530,2011
601,Kabu,710,640,2013
602,Kadar,622,541,2011
603,Kagero,920,909,2018
604,Kagikko,64,,1998
605,Kaidou,795,739,2015
606,Kairen,608,527,2010
607,Kairiken,498,392,2008
608,Kairo Kureyo,535,437,2009
609,Kaku,323,230,2004
611,Kakukaku,334,237,2004
612,Kakunoshin,926,918,2018
610,Kakuu,927,919,2018
613,Kalgara,286,187,2006
614,Kalifa,323,230,2004
615,Kamakiri,249,163,2002
616,Kamekichi,926,918,2018
617,Kamijiro,914,901,2018
618,Kaneshiro,72,32,1999
619,Kanezenny,398,278,2006
620,Kappa,167,105,2001
621,Karasu,593,510,2010
622,Karma,553,467,2009
623,Karoo,109,65,1999
624,Kasa,594,511,2010
625,Kasagoba,607,527,2010
626,Kashigami,287,187,2003
627,Kashii,377,265,2005
628,Katsuzo,960,960,2019
629,Kawamatsu,924,916,2018
630,Kaya,23,9,1998
631,Kazekage,931,925,2019
632,Kazenbo,1030,,2021
633,Kebi,164,100,2001
634,Kechatch,553,,2009
635,Keith,809,759,2015
636,Kelly Funk,704,633,2013
637,Kentauros,180,111,2001
638,Kerville,379,267,2005
639,Kibagaeru,306,208,2004
640,Kibin,594,475,2010
641,Kiev,325,231,2004
642,Kikipatsu,925,917,2018
643,Kiku,515,409,2008
644,Kikunojo,913,899,2018
645,Kikyo,514,408,2008
646,Killer,498,392,2008
647,Kimel,552,461,2009
649,Kinbo,917,904,2018
650,Kinderella,261,778,2003
648,Kin'emon,656,580,2012
651,King,925,918,2018
652,Kinga,570,484,2010
653,Kingbaum,836,797,2016
